City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
191,kirensk,57.7853,108.1119,62.69,87,74,2.86,RU,1691367935
192,yarega,63.4354,53.5765,57.69,96,4,5.41,RU,1691367990
193,balkashino,52.5167,68.7667,61.0,96,95,9.78,KZ,1691367990
194,ola,59.5833,151.2833,57.15,51,93,13.69,RU,1691367991
195,port blair,11.6667,92.75,80.64,89,40,9.22,IN,1691367991
196,praia da vitoria,38.7333,-27.0667,71.85,88,20,7.61,PT,1691367729
197,farafangana,-22.8167,47.8333,67.23,86,87,7.72,MG,1691367991
198,iquique,-20.2208,-70.1431,64.44,79,3,5.91,CL,1691367810
199,camalu,30.85,-116.0667,79.3,53,1,6.11,MX,1691367991
200,ocara,-4.4908,-38.5967,73.26,91,25,4.07,BR,1691367991
201,galesong,-5.3166,119.3661,78.82,63,65,8.01,ID,1691367992
202,saurimo,-9.6608,20.3916,60.64,38,0,5.37,AO,1691367992
203,caleta de carquin,-11.0925,-77.6267,66.81,79,35,10.42,PE,1691367992
204,port hedland,-20.3167,118.5667,75.25,31,40,11.5,AU,1691367992
205,sassandra,4.95,-6.0833,74.07,92,36,5.59,CI,1691367992
206,glendive,47.1053,-104.7125,80.22,34,0,3.44,US,1691367992
207,hasaki,35.7333,140.8333,90.28,81,12,10.25,JP,1691367993
208,belyy yar,53.6039,91.3903,58.89,88,0,0.0,RU,1691367994
209,diego de almagro,-26.3667,-70.05,61.05,45,1,1.32,CL,1691367994
210,dietikon,47.4016,8.4002,55.69,80,20,5.75,CH,1691367994
211,taltal,-25.4,-70.4833,63.39,72,4,5.86,CL,1691367949
212,turpan,42.9333,89.1667,96.21,15,91,1.9,CN,1691367994
213,mejit,10.2753,170.8646,83.21,76,94,19.06,MH,1691367913
214,soio,-6.1349,12.3689,71.19,90,7,3.89,AO,1691367818
215,ismailia,30.6043,32.2723,79.41,51,0,5.41,EG,1691367995
216,gizo,-8.103,156.8419,79.79,81,89,15.05,SB,1691367907
217,wenshang,35.7275,116.4961,76.66,72,55,5.68,CN,1691367995
218,whakatane,-37.9585,176.9854,57.88,70,100,1.97,NZ,1691367995
219,laguna,38.421,-121.4238,105.12,15,0,12.66,US,1691367995
220,usinsk,65.9939,57.5281,62.13,96,100,7.85,RU,1691367937
221,undurkhaan,47.3194,110.6556,60.08,84,54,7.2,MN,1691367944
222,trincomalee,8.5711,81.2335,81.3,72,99,16.37,LK,1691367996
223,la sarre,48.8002,-79.1996,66.85,58,98,2.62,CA,1691367867
224,vorgashor,67.5833,63.95,60.84,97,100,4.07,RU,1691367920
225,norilsk,69.3535,88.2027,63.43,51,2,2.75,RU,1691367996
226,coahuayana de hidalgo,18.7,-103.6583,86.13,70,100,4.18,MX,1691367930
227,nemuro,43.3236,145.575,58.69,98,100,11.52,JP,1691367926
228,bengkulu,-3.8004,102.2655,73.53,90,43,3.33,ID,1691367728
229,pacific grove,36.6177,-121.9166,89.65,80,0,9.22,US,1691367694
230,tralee,52.2704,-9.7026,52.32,89,55,4.09,IE,1691367718
231,al minya,28.1099,30.7503,89.62,25,0,6.08,EG,1691367997
232,acarau,-2.8856,-40.12,79.12,82,8,16.96,BR,1691367997
233,fortuna,40.5982,-124.1573,68.67,78,20,14.97,US,1691367744
234,'ali sabieh,11.1558,42.7125,93.33,47,27,1.97,DJ,1691367997
235,aioun,16.6614,-9.6149,84.0,66,98,23.8,MR,1691367997
236,kuala terengganu,5.3302,103.1408,76.95,94,20,0.0,MY,1691367972
237,arauco,-37.2463,-73.3175,49.03,88,0,4.05,CL,1691367997
238,alice springs,-23.7,133.8833,56.75,51,0,10.36,AU,1691367746
239,vodnyy,63.5046,53.4095,58.06,96,1,5.23,RU,1691367998
240,paramonga,-10.6667,-77.8333,66.27,82,49,8.88,PE,1691367998
241,la passe,45.5549,-0.8967,61.99,83,37,7.83,FR,1691367901
242,ghat,24.9647,10.1728,93.2,10,0,6.49,LY,1691367998
243,madalena,41.2162,-8.3345,71.76,53,0,4.47,PT,1691367998
244,sao vicente,-23.9631,-46.3919,84.38,26,0,2.68,BR,1691367998
245,askiz,53.1319,90.5264,59.2,83,16,2.68,RU,1691367998
246,kyaikkami,16.08,97.5675,80.89,85,100,14.7,MM,1691367999
247,totness,5.8833,-56.3167,81.16,83,35,10.92,SR,1691367999
248,kani keli,-12.9536,45.1033,76.26,71,1,16.89,YT,1691367999
249,carutapera,-1.195,-46.02,78.04,86,29,8.57,BR,1691367999
250,chhoti sadri,24.3833,74.7,73.13,88,85,15.26,IN,1691367999
251,geraldton,-28.7667,114.6,61.21,94,100,6.91,AU,1691367900
252,kapuskasing,49.4169,-82.4331,75.29,53,75,2.3,CA,1691367907
253,kapa'a,22.0752,-159.319,88.12,72,20,13.8,US,1691367749
254,cambria,35.5641,-121.0808,106.77,54,27,11.83,US,1691367999
255,westport,41.1415,-73.3579,77.27,75,0,10.36,US,1691367638
256,ancud,-41.8697,-73.8203,41.36,88,11,7.9,CL,1691367925
257,dunay,42.8803,132.3375,64.45,88,100,5.97,RU,1691368000
258,luderitz,-26.6481,15.1594,61.41,65,1,8.46,NA,1691367748
259,ascension,30.2169,-90.9001,96.28,62,0,4.61,US,1691368000
260,louisville,38.2542,-85.7594,86.07,67,20,9.22,US,1691367478
261,byron bay,-28.65,153.6167,58.71,90,95,10.04,AU,1691367948
262,baardheere,2.3446,42.2764,74.35,78,30,17.47,SO,1691368000
263,morristown,36.214,-83.2949,80.71,81,0,8.05,US,1691368000
264,bubaque,11.2833,-15.8333,79.93,84,100,15.9,GW,1691367939
265,calama,-22.4667,-68.9333,59.49,9,0,6.91,CL,1691367847
266,sokur,55.2093,83.319,53.96,64,70,3.31,RU,1691368001
267,chake chake,-5.2459,39.7666,73.29,85,5,8.68,TZ,1691368001
268,eastham,41.8301,-69.9739,71.98,70,41,4.0,US,1691367941
269,awjilah,29.1081,21.2869,77.04,67,0,15.01,LY,1691368001
270,kuching,1.55,110.3333,83.05,93,20,2.3,MY,1691368001
271,sinabang,2.4803,96.3801,79.66,82,85,3.56,ID,1691367691
272,saint-raphael,19.4333,-72.2,77.52,89,40,5.57,HT,1691368001
273,ciudad lazaro cardenas,17.9583,-102.2,86.52,71,81,7.2,MX,1691367920
274,guanica,17.9716,-66.908,85.98,68,71,13.85,PR,1691368002
275,nambour,-26.6333,152.95,66.85,80,17,5.01,AU,1691368002
276,hilo,19.7297,-155.09,83.25,74,75,12.66,US,1691367760
277,pirdop,42.7,24.1833,60.67,86,10,4.34,BG,1691368002
278,cidade velha,14.9167,-23.6167,81.07,74,75,9.22,CV,1691368002
279,vwawa,-9.1167,32.9333,54.05,85,36,3.94,TZ,1691368002
280,homer,59.6425,-151.5483,62.49,75,100,0.0,US,1691368002
281,concordia,-31.393,-58.0209,75.78,68,63,11.01,AR,1691368003
282,osa,57.2829,55.4567,60.64,90,14,4.14,RU,1691368003
283,stephenville,32.2207,-98.2023,105.15,19,0,8.05,US,1691368003
284,vadso,70.0744,29.7487,58.08,82,75,6.91,NO,1691367916
285,doiwala,30.1833,78.1167,75.52,88,58,2.93,IN,1691368003
286,broome,42.2506,-75.833,78.62,71,0,3.44,US,1691368003
287,balaipungut,1.05,101.2833,75.81,93,55,2.77,ID,1691367737
288,dumfries,38.5676,-77.328,78.03,91,93,5.14,US,1691368003
289,eirunepe,-6.6603,-69.8736,82.72,58,97,2.53,BR,1691368004
290,taro,-8.3862,115.28,71.6,89,60,2.26,ID,1691368004
291,tazovsky,67.4667,78.7,58.17,62,26,4.29,RU,1691367920
292,nabire,-3.3667,135.4833,81.23,69,34,4.9,ID,1691368004
293,kununurra,-15.7667,128.7333,76.98,29,38,17.27,AU,1691367917
294,puerto deseado,-47.7503,-65.8938,35.6,59,6,16.69,AR,1691368004
295,port mathurin,-19.6833,63.4167,73.02,55,71,23.24,MU,1691367906
296,susuman,62.7833,148.1667,45.12,55,95,11.43,RU,1691367902
297,happy valley-goose bay,53.3168,-60.3315,62.91,77,100,3.44,CA,1691368005
298,oum hadjer,13.2954,19.6966,81.57,69,100,11.45,TD,1691368005
299,bonthe,7.5264,-12.505,77.83,80,90,7.07,SL,1691368005
300,soto la marina,23.7667,-98.2167,90.86,49,42,20.58,MX,1691368005
301,tadpatri,14.9167,78.0167,78.19,72,99,16.17,IN,1691368005
302,mount pearl,47.5166,-52.7813,59.45,96,100,6.91,CA,1691367927
303,cabo san lucas,22.8909,-109.9124,87.1,70,75,9.22,MX,1691367934
304,urangan,-25.3,152.9,66.07,71,45,15.43,AU,1691368005
305,talcahuano,-36.7167,-73.1167,51.48,93,0,3.44,CL,1691367915
306,kovdor,67.5662,30.4758,51.1,92,85,4.0,RU,1691368005
307,petropavlovsk-kamchatsky,53.0452,158.6483,61.39,94,75,0.0,RU,1691367932
308,port alfred,-33.5906,26.891,54.18,92,21,1.99,ZA,1691367703
309,mongo,12.1844,18.693,74.46,86,98,4.88,TD,1691368006
310,mbandaka,0.0487,18.2603,72.01,93,100,2.15,CD,1691368006
311,polyarnyye zori,67.3661,32.4981,47.66,96,91,4.41,RU,1691368006
312,erenhot,43.6475,111.9767,82.83,29,58,13.2,CN,1691368006
313,ovria,38.1833,21.7167,74.28,60,0,2.91,GR,1691368006
314,tibati,6.4667,12.6333,66.88,99,100,3.53,CM,1691368007
315,sambava,-14.2667,50.1667,69.64,82,19,11.81,MG,1691368007
316,zouerate,22.7187,-12.4521,83.44,24,1,9.42,MR,1691368007
317,dalandzadgad,43.5708,104.425,75.38,28,0,6.78,MN,1691368007
318,jwaneng,-24.6004,24.7303,49.5,45,8,7.36,BW,1691368007
319,sarangani,5.4033,125.4636,82.92,75,74,13.11,PH,1691367941
320,nizhneudinsk,54.9076,99.0276,54.46,97,100,2.37,RU,1691368008
321,howrah,22.5892,88.3103,82.4,89,75,5.75,IN,1691367909
322,vila velha,-20.3297,-40.2925,70.95,81,0,4.61,BR,1691367736
323,"laikit, laikit ii (dimembe)",1.4792,124.9735,83.25,62,20,16.11,ID,1691368008
324,korla,41.7597,86.1469,84.0,25,34,12.01,CN,1691367753
325,kousseri,12.0769,15.0306,73.36,100,20,6.91,CM,1691368008
326,bardai,11.65,7.2333,70.81,89,99,6.2,NG,1691367951
327,inarajan village,13.2736,144.7484,83.39,91,100,2.68,GU,1691368008
328,chemax,20.65,-87.9333,86.16,64,71,4.41,MX,1691368008
329,nova sintra,14.8667,-24.7167,73.24,81,45,10.54,CV,1691367904
330,monterey,36.2505,-121.2516,94.23,18,0,17.4,US,1691368009
331,lapinlahti,65.5833,30.5667,57.16,78,99,6.51,RU,1691368009
332,itaituba,-4.2761,-55.9836,84.18,49,63,2.95,BR,1691368009
333,buka,40.8108,69.1986,73.69,48,96,4.23,UZ,1691368009
334,lumut,4.2323,100.6298,77.02,88,20,2.3,MY,1691368009
335,laredo,27.5064,-99.5075,107.89,21,0,18.41,US,1691367814
336,ta`u,-14.2336,-169.5144,80.67,76,71,6.82,AS,1691367951
337,bath,51.3779,-2.3591,57.76,90,1,4.09,GB,1691367448
338,cheney,47.4874,-117.5758,82.47,47,75,10.36,US,1691367713
339,inirida,3.8653,-67.9239,75.85,95,93,0.04,CO,1691368010
340,moranbah,-22.0016,148.0466,67.14,52,0,17.6,AU,1691368010
341,big bear city,34.2611,-116.845,86.27,13,0,9.22,US,1691367727
342,viqueque,-8.8673,126.3658,76.42,69,18,9.15,TL,1691368010
343,alice town,25.7167,-79.3,86.38,71,17,3.51,BS,1691368010
344,vila franca do campo,37.7167,-25.4333,70.21,82,7,3.36,PT,1691368010
345,betio village,1.358,172.9211,86.04,77,76,8.32,KI,1691368010
346,pontes e lacerda,-15.2261,-59.3353,79.84,37,22,2.13,BR,1691368011
347,warman,52.3168,-106.5679,77.09,33,20,12.66,CA,1691368011
348,phanat nikhom,13.4458,101.1844,86.92,76,100,6.62,TH,1691368011
349,mae hong son,19.3003,97.9685,75.34,94,75,1.14,TH,1691368011
350,ketchikan,55.3422,-131.6461,70.27,73,40,16.11,US,1691368011
351,illizi,26.4833,8.4667,91.2,23,0,3.13,DZ,1691368011
352,zemio,5.0314,25.1361,68.54,95,86,2.17,CF,1691368011
353,soller,39.7662,2.7152,76.86,69,6,1.99,ES,1691368011
354,fale old settlement,-9.3852,-171.2468,83.61,68,53,11.99,TK,1691367914
355,solnechnyy,50.7214,136.6319,73.98,37,0,2.66,RU,1691368012
356,saldanha,-33.0117,17.9442,50.05,89,0,7.45,ZA,1691368012
357,noosa heads,-26.3833,153.15,67.1,72,44,14.67,AU,1691368012
358,lorengau,-2.0226,147.2712,82.76,71,91,15.73,PG,1691368012
359,naze,28.3667,129.4833,77.92,93,100,32.64,JP,1691368012
360,tazacorte,28.629,-17.9293,71.15,85,0,5.75,ES,1691367924
361,elverum,60.8819,11.5623,55.11,95,100,9.51,NO,1691368012
362,meulaboh,4.1363,96.1285,76.37,90,100,3.27,ID,1691368012
363,barra de santo antonio,-9.4047,-35.5072,72.68,85,63,12.95,BR,1691367703
364,hamilton,39.1834,-84.5333,82.09,67,0,11.5,US,1691367876
365,kollo,13.3043,2.339,81.03,71,60,9.35,NE,1691368013
366,malango,-2.9627,119.9001,69.39,93,89,1.83,ID,1691367944
367,borzya,50.3833,116.5167,68.32,54,77,10.33,RU,1691367780
